Korean,English,Syn
인천대학교,Incheon University,"인천대학, 仁川大學, 인천대, Incheon City College, University of Incheon, 仁川大, Incheon National University, 仁川大學校, 시립인천대학교, 시립인천대"
인천재능대학교,Jei University,"仁川才能大學校, 인천재능대, JEI UNIVERSITY, 仁川才能大, 仁川才能大學, 인천재능대학"
인하공업전문대학,Inha Technical College,"仁荷工業專門大學, 인하공업대학교, 인하공업전문대, 仁荷工業專門大, 인하공업대학, INHA TECHNICAL COLLEGE, 인하공업전문대학교"
인하대학교,Inha University,"인하대, 인하대학, 仁荷大, 仁荷大學, 仁荷大學校, INHA UNIVERSITY"
장로회신학대학교,Presbyterian University and Theological Seminary,"長老會神學大學, 長老會神學大, 장로회신학대, Presbyterian University and Theological Seminary, 장로회신학대학, 長老會神學大學校"
장안대학교,Jangan University,"長安大學校, Changan University, 長安大, 장안대, Chang'an University, 長安大學, JANGAN University, JANGAN COLLEGE, 장안대학"
적십자간호대학,Red Cross College of Nursing,"Red Cross College of Nursing, 赤十子看護大學, 赤十子看護大, 적십자간호대"
전남과학대학교,Chunnam Techno University,"Chunnam Techno College, 全南科學大學校, CHUNNAM TECHNO UNIVERSITY, 전남과학대학, 全南科學大學, 全南科學大, 전남과학대"
전남대학교,Chonnam University,"Chonnam National University, 全南大學校, 전남대학, 全南大, 全南大學, 전남대"
전남도립대학교,Jeonnam Provincial College,"전남도립대학, 전남도립남도대학, 전남도립대, Jeonnam Provincial College, 全南道立大學敎, 全南道立大敎, 전남도립남도대"
전북과학대학교,Jeonbuk Science College,"全北科學大學校, 전북과학대, 全北科學大學, 全北科學大, JEONBUK SCIENCE COLLEGE, 전북과학대학"
전북대학교,Chonbuk University,"全北大, 전북대학, 全北大學, 全北大學校, Chonbuk National University, 전북대"
전주교육대학교,Jeonju National University of Education,"全州敎育大學校, JEONJU NATIONAL UNIVERSITY OF EDUCATION, 전주교육대, 全州敎育大學, 전주교육대학, 全州敎育大, Chonju National University of Education"
전주기전대학,Jeonju Kijeon College,"전주기전대, Jeonju Kijeon College, 全州紀全大, 全州紀全大學, 전주기전대학교"
전주대학교,Jeonju University,"全州大學, 全州大學校, 전주대학, Jeonju University, 全州大, 전주대"
전주비전대학교,Vision College of Jeonju,"전주비전대학, Vision College of Jeonju, 전주비전대, 全州─大學, 全州─大, 全州─大學校, Vision University, Vision University of Jeonju"
정석대학,Jungseok College,"靜石大, JUNGSEOK INSTITUTE OF TECHNOLOGY, 靜石大學, 정석대"
제네바신학대학원대학교,Geneva Theological Seminary,
제주관광대학교,Jeju Tourism University,"CHEJU TOURISM COLLEGE, 濟州觀光大學校, 제주관광대학, 濟州觀光大, CHEJU TOURISM University, 濟州觀光大學, 제주관광대"
제주국제대학교,Jeju International University,"濟州國際大學校, 濟州國際大, 제주국제대, JejuInternationalUniversity, 濟州國際大學, 제주국제대학, Jeju International University"
제주대학교,Jeju University,"제주대, Jeju National University, 제주대학, 濟州大學, 濟州大學校, Cheju National University, 濟州大"
제주산업정보대학,Jeju College of Technology,"제주산업정보대, 濟州産業情報大學, 濟州産業情報大, 제주산업정보대학교"
제주한라대학교,Cheju Halla University,"濟州漢拏大, Cheju Halla College, 제주한라대학, CHEJU HALLA UNIVERSITY, 濟州漢拏大學校, 濟州漢拏大學, 제주한라대"
조선간호대학교,Chosun Nursing College,"朝鮮看護大, 朝鮮看護大學校, CHOSUN NURSING COLLEGE, 朝鮮看護大學, 조선간호대, 조선간호대학"
조선대학교,Chosun University,"Chosun University, 조선대, 朝鮮大學, 朝鮮大, 조선대학, 朝鮮大學校"
조선이공대학교,Chosun College of Science & Technology,"朝鮮理工大學校, 조선이공대, 朝鮮理工大, 조선이공대학, CHOSUN COLLEGE OF SCIENCE & TECHNOLOY, 朝鮮理工大學, Chosun University College of Sience and Technology"
주안대학원대학교,Juan International University,"주안 大學院 大學校, 주안 大學院 大, 주안대학원대학, 주안 大學院 大學, 주안대학원대"
중부대학교,Joongbu University,"joong bu university, 中部大, 중부대학, 中部大學, JOONGBU UNIVERSITY, 중부대, 中部大學校"
중앙대학교,Chung-Ang University,"CHUNG-ANG UNIVERSITY, Chung Ang University, 중앙대, 中央大, 중앙대학, 中央大學, 中央大學校"
중앙승가대학교,Jung-ang Sangha University,"중앙승가대, 중앙승가대학, 中央僧伽大學, 中央僧伽大學校, Joong-Ang Sangha University, 中央僧伽大"
중원대학교,Jungwon University,"JUNGWON UNIVERSITY, 中源大學校, 中源大, 中源大學, Jung-Won University, 중원대학, 중원대"
진주교육대학교,Chinju National University of Education,"晉州敎育大學, 진주교육대학, Chinju National Uinversity of Education, 진주교육대, 晉州敎育大學校, 晉州敎育大"
진주보건대학교,Jinju Health College,"JINJU HEALTH COLLEGE, 진주보건대, 晋州保建大學, 진주보건대학, 晋州保建大, 晋州保建大學校"
차의과학대학교,CHA University,"차의과학대, CHA University, 車醫科學大, 車醫科學大學校, 車醫科學大學, 차의과학대학, 차의과대학교, 차의과대학, 차의과대"
창신대학교,Changshin University,"창신대학, 昌信大學校, 昌信大學, Chang Shin College, CHANGSHIN UNIVERSITY, 昌信大, 창신대"
창원대학교,Changwon National University,"昌原大學校, 昌原大學, Chang-won University, 昌原大, 창원대학, Chang-won National University, Changwon National University, 창원대, Chang-won Natl University, Changwon University, 국립창원대학교"
창원문성대학교,Changwon Moonsung University,"창원문성대, 昌原文星大學校, 昌原文星大, Changwon Moonsung University, 昌原文星大學, 창원문성대학"
청강문화산업대학교,Chungkang College of Cultural Industries,"Chungkang College of Cultural Industries, 청강문화산업대, 靑江文化産業大學, 靑江文化産業大學校, 靑江文化産業大, 청강문화산업대학"
청암대학교,Chungam College,"청암대, 靑巖大學敎, 청암대학, 靑陽大, Chongyang College, 靑巖大敎, CHEONGAM COLLEGE"
청운대학교,Chungwoon University,"靑雲大, CHUNGWOON UNIVERSITY, 청운대, 靑雲大學, 청운대학, 靑雲大學校"
청주교육대학교,Cheongju National University of Education,"chongju national university of education, 淸州敎育大, 청주사범학교, 淸州敎育大學校, chongjunationaluniversityofeducation, 청주교육대학, 淸州敎育大學, 청주교육대"
청주대학교,Cheongju University,"Chengju University, 淸州大學, 淸州大, 淸州大學校, 청주대, Cheongju University, 청주대학"
초당대학교,Chodang University,"초당대학, Chodang University, 草堂大學校, 草堂大學, 草堂大, 초당대"
총신대학교,Chongshin University,"총신대, 總神大學校, 총신대학, 總神大, Chongshin University, 總神大學"
추계예술대학교,Chukye University for the Arts,"Chugye University for the Arts, 추계예술대학, 추계예술대, 秋溪藝術大學校, 秋溪藝術大學, 秋溪藝術大"
춘천교육대학교,Chuncheon National University of Education,"春川敎育大, 春川敎育大學, 춘천교육대, Chuncheon National University of Education, 춘천교육대학(4년제), 춘천교육대학, 춘천교육대(4년제), 春川敎育大學校"
춘해보건대학교,Choonhae College of Health Sciences,"춘해보건대, 춘해보건대학, 春海保健大學, 春海保健大, Choonhae College of Health Sciences, 春海保健大學校"
충남대학교,Chungnam National University,"충남대, 忠南大學, 충남대학, 忠南大學校, 忠南大, Chungnam National University"
충남도립대학교,Chungnam State University,"靑陽大學, 충남도립대학, Chungnam State University, 충남도립대, Chongyang College, 靑陽大, 忠南道立大學校, 청양대학, 忠南道立大, Chungnam Provincial Cheongyang College, 忠南道立靑陽大, 충남도립청양대, 忠南道立靑陽大學, 청양대, 충남도립청양대학, 忠南道立大學, 충남도립청양대학교"
충북대학교,Chungbuk National University,"忠北大學, 충북대, Chungbuk National University, 忠北大, 충북대학, 忠北大學校"
충북도립대학교,Chungbuk Provincial University,"충북대학교(도립), 충북대(도립), 충북도립대학, Chungbuk Provincial College, 충북대학(도립), Chungbuk Provincial University, 忠北道立大學, 충북도립대, 忠北道立大"
충북보건과학대학교,Chungbuk Health&Science University,"Chungbuk Health and Science College, 주성전문대, 忠北保健科學大學校, Jusong College, 舟城大學, 舟城大, 주성대, 주성전문대학, 忠北保健科學大學, 忠北保健科學大, 충북보건과학대학, 주성대학, Chungbuk Health & Science University, 충북보건과학대"
충주대학교,Chungju National University,"Chungju National Technical Junior College, 충주산업대학, 충주공업전문대, Chung Ju Industrial University, Chung-Ju National University, 충주산업대, 충주대학, 충주대, 충주공업전문학교, 충주공업전문대학, 충주산업대학교, 국립충주대학교"
충청대학교,Chungcheong University,"Chung Cheong University, 忠淸大, 忠淸大學, ChungCheongUniversity, 충청대, 충청대학, 忠淸大學校"
치유상담대학원대학교,Healing & Counseling Graduate University,
침례신학대학교,Korea Baptist Theological University and Seminary,한국침례신학대학교
칼빈대학교,Calvin University,"칼빈大學, 칼빈대학, 칼빈大, 칼빈大學校, 칼빈대, Calvin University"
탐라대학교,Tamla National university,"탐라대, 耽羅大學校, TAMNA UNIVERSITY, 耽羅大學, 耽羅大, 탐라대학"
평택대학교,Pyeongtaek University,"平澤大, 平澤大學, 平澤大學校, 평택대, PYEONGTAEK UNIVERSITY, 평택대학"
포항공과대학교,Pohang University of Science and Technology,"浦項工科大學, 포항공과대, 浦項工科大, 포항공대, 포항공과대학, Pohang University of Science & Technology, 浦項工科大學校, Pohang University of Science and Technology, POSTECH, 포항공과대학교(POSTECH), 포항공대학교"
포항대학교,Pohang College,"浦項大, POHANGCOLLEGE, 포항대, POHANG UNIVERSITY, 포항대학, 浦項大學校, 浦項大學"
한경대학교,Hankyong National University,"한경대(산업대), 한경대학교(산업대), Hankyong National University, 韓京大學, 한경대, 韓京大學校, 한경대학(산업대), The Graduate School of Technology, 국립한경대학교, 韓京大, 한경대학"
한국개발연구원국제정책대학원대학교,KDI School of Public Policy and Management,"한국개발연구원국제정책대학원대학, 한국개발연구원국제정책대학원대, 韓國開發硏究院國際政策大學院大學校, 韓國開發硏究院國際政策大學院大, 韓國開發硏究院國際政策大學院大學"
한국골프대학교,Korea Golf University,
한국과학기술원,Korea Advanced Institute of Science and Technology,"과기원, Korea Advanced Institute of Science and Technology, Korea Advanced Institute of Science & Technology, 카이스트, 韓國科學技術院, 한국과학원, Korea Advanced Institute of Science, KAIST, 한국과기원, 한국과학기술원(KAIST)"
한국관광대학교,Korea Tourism College,"韓國觀光大, 한국관광대, 韓國觀光大學校, 한국관광대학, 韓國觀光大學"
한국교원대학교,Korea Naitonal University of Education,"한국교원대학, 韓國敎員大, 한국교원대, 韓國敎員大學, Korea National University Of Education, 韓國敎員大學校"
충주대학교,Korea National University of Transportation,"韓國交通大學, 한국교통대, 한국교통대학, Korea National University of Transportation, 韓國交通大, 韓國交通大學校, 국립한국교통대학교"
한국국제대학교,International University of Korea,"한국국제대, 한국국제대학, 韓國國際大學校, 韓國國際大學, 韓國國際大, INTERNATIONAL UNIVERSITY OF KOREA"
한국기술교육대학교,Korea University of Technology and Education,"韓國技術敎育大學校, 한국기술교육대, Korea University of Technology and Education, 韓國技術敎育大, 한국기술교육대학, 韓國技術敎育大學, 한국기술대학교"
한국농수산대학,Korea National College of Agriculture and Fisheries,"Korea National College of Agriculture and Fisheries, 韓國農水産大學, 한국농수산대, 韓國農水産大, 국립한국농수산대학교, 국립한국농수산대학"
한국뉴욕주립대,SUNY Korea,한국뉴욕주립대학교
한국방송통신대학교,Korea National Open University,"韓國放送通信大學校, 韓國放送通信大學, 한국방송통신대학, 韓國放送通信大, korea national open university, 한국방송통신대"
한국복지대학교,Korea National University of Welfare,"한국복지대, 한국복지대학, 韓國福祉大學敎, 韓國福祉大敎, Korea National University of Welfare"
한국복지사이버대학,Corea Welfare Cyber College,
한국산업기술대학교,KOREA POLYTECHNIC UNIVERSITY,"Korea Polytechnic University, 한국산업기술대학, 韓國産業技術大, 韓國産業技術大學校, 知識基盤技術ㆍ에너지大學院, 한국산업기술대학(산업대), 한국산업기술대(산업대), 한국산업기술대, Graduate School of Knowledge-based Tech & Energy, 韓國産業技術大學, 한국산업기술대학교(산업대)"
한국상담대학원대학교,Korea Counseling Graduate University,"Korea Counseling Graduate University, 한국상담대학원대, 한국상담대학원대학"
한국성서대학교,Korean Bible University,"韓國聖書大學, 한국성서대, Korean Bible University, 韓國聖書大學校, 한국성서대학, 韓國聖書大"
한국승강기대학교,Korea Lift College,"한국승강기대, 韓國陞降機大學, 한국승강기대학, 韓國陞降機大學校, Korea Lift College, 韓國陞降機大"
한국열린사이버대학교,Open Cyber University of Korea,"한국열린사이버대학, Open Cyber University, 韓國열린사이버大學敎, 한국열린사이버대, 韓國열린사이버大敎, 열린사이버대학교, 열린사이버대학"
한국영상대학교,Korea University of Media Arts,"KOREA UNIVERSITY OF MEDIA ARTS, 한국영상대학, 韓國映像大學, 한국영상대, 韓國映像大學校, 韓國映像大"
한국예술종합학교,Korea National University of Arts,"韓國藝術綜合學校, Korea National University of Arts"
한국외국어대학교,Hankuk University of Foreign Studies,"韓國外國語大學, 한국외국어대, 한국외국어대학, 韓國外國語大, 韓國外國語大學校, HANKUK UNIVERSITY OF FOREIGN STUDIES"
한국전력국제원자력대학원대학교,KEPCO International Nuclear Graduate School,"韓國電力國際原子力大學院大學校, International Nuclear Graduate School, 韓國電力國際原子力大學院大, KEPCO International Nuclear Graduate School, 한국전력국제원자력대학원대, 韓國電力國際原子力大學院大學, 한국전력국제원자력대학원대학, 국제원자력대학원대학교"
한국전통문화대학교,Korea National University of Cultural Heritage,"Korea National University of Cultural Heritage, 한국전통문화대학, 韓國傳統文大化學校, 한국전통문화대"
한국정보통신대학교,Information and Communications University,"韓國情報通信大, 韓國情報通信大學, 한국정보통신대학, 한국정보통신대, 韓國情報通信大學校, Information and Communications University, 한국정보통신대학교(ICU)"
한국종합예술학교,Korea National University of Arts,
한국철도대학,Korea National Railroad College,"KNRC, 한국철도대, 韓國鐵道大學, 철도전문대학, 철도전문대, 韓國鐵道大, Korea National Railroad College, KoreaNationalRailroadCollege"
한국체육대학교,Korea National Sport University,"韓國體育大學校, 韓國體育大學, 韓國體育大, 한국체육대학, Korea National Sport University, 한국체육대"
한국폴리텍대학,KOREA POLYTECHNICS,"폴리텍대학교, KOREA POLYTECHNICS, 한국폴리텍대학교"
한국폴리텍특성화대학,,한국폴리텍특성화대학교
한국폴리텍I대학,,한국폴리텍I대학교
한국폴리텍II대학,,한국폴리텍II대학교
한국폴리텍III대학,,한국폴리텍III대학교
한국폴리텍IV대학,,한국폴리텍IV대학교
한국폴리텍V대학,,한국폴리텍V대학교
한국폴리텍VI대학,,한국폴리텍VI대학교
한국폴리텍VII대학,,한국폴리텍VII대학교
한국학대학원,The Graduate School of Korean Studies in the Academy of Korean Studies,Graduate School of Korean Studies
한국항공대학교,Korea Aerospace University,"韓國航空大, 韓國航空大學, 한국항공대, 한국항공대학, KOREA AEROSPACE UNIVERSITY, 국립항공대, 국립항공대학, 韓國航空大學校"
한국해양대학교,Korea Maritime and Ocean University,"韓國海洋大學, 韓國海洋大學校, 국립해양대, 한국해양대학, 國立海洋大學, Korea Marine and Ocean University, 國立海洋大學校, 국립해양대학, National Maritime University, 韓國海洋大, Korea Maritime and Ocean University, 한국해양대, 國立海洋大"
한남대학교,Hannam University,"韓南大學校, 한남대학, 한남대, 韓南大學, 韓南大, Hannam University"
한동대학교,Handong Global University,"韓東大學校, 한동대학, 한동대, Handong Global University, 韓東大, 韓東大學"
한라대학교,Halla University,"漢拏大學校, 漢拏大, 漢拏大學, 한라대학, 한라대, Halla University"
한려대학교,Hanlyo University,"Hanlyo University, 漢麗大學校, 漢麗大學, Hallyo University, 한려대, 漢麗大, 한려대학"
한림국제대학원대학교,HALLYM UNIVERSITY OF GRADUATE STUDIES,"翰林國濟大學院大, 翰林國濟大學院大學, 翰林國濟大學院大學校, 한림국제대학원대, 한림국제대학원대학"
한림대학교,Hallym University,"한림대학, 翰林大, 翰林大學校, Hallym University, hanlim university, 翰林大學, 한림대"
한림성심대학교,HALLYM POLYTECHNIC UNIVERSITY,"한림성심대학, 翰林聖心大學校, HALLYM POLYTECHNIC UNIVERSITY, 한림성심대, Hallym sungshim College, 翰林聖心大, 翰林聖心大學"
한반도국제대학원대학교,Korea University Of International Studies,"韓半島國際大學院大, Korea University Of International Studies, 韓半島國際大學院大學校, 韓半島國際大學院大學, 한반도국제대학원대학, 한반도국제대학원대"
한밭대학교,Hanbat National University,"한밭대학, 한밭대, 국립한밭대학교"
한북대학교,Hanbuk University,"韓北大學, 韓北大, 韓北大學校, 한북대, 한북대학"
한서대학교,Hanseo University,"韓瑞大, 韓瑞大學校, 韓瑞大學, 한서대, 한서대학"
한성대학교,Hansung University,"hansunguniversity, HANSUNG UNIVERSITY, 한성대학, 한성대, 漢城大學校, 漢城大學, 漢城大"
한세대학교,Hansei University,"韓世大學校, 韓世大學, 한세대, 韓世大, HANSEI UNIVERSITY, 한세대학"
한신대학교,Hanshin University,"HANSHIN UNIVERSITY, 한신대, 한신대학"
한양대학교,Hanyang University,"Hanyang University, 한양대학, 漢陽大學, 漢陽大學校, 漢陽大, 한양대, 한양대학교(ERICA)"
한양사이버대학교,Hanyang Cyber University,"HANYANG CYBER UNIVERSITY, 한양사이버대학, 한양사이버대"
한양여자대학교,Hanyang Women's University,"漢陽女子大, Hanyang Women's College, 한양여자대, 한양여자대학, 漢陽女子大學, 漢陽女子大學校"
한영대학,Hanyeong College University,"漢永大學, 한영대,  HANYEONG COLLEGE, 漢永大"
한일장신대학교,HANIL UNIVERSITY & PRESBYTERIAN THEOLOGICAL SEMINARY,"韓一長神大學, 한일장신대, HanilUniv.&Presb.theol.sem, 韓一長神大學校, 韓一長神大, 한일장신대학, haniluniversity&presb.theol.sem"
한중대학교,HANZHONG UNIVERSITY,"韓中大學, 韓中大學校, 韓中大, 한중대학, 한중대"
합동신학대학원대학교,Hapdon Theological Seminary,"合同神學大學院大學, 합동신학대학원대학, HAPDONG THEOLOGICAL SEMINARY, 合同神學大學院大學校, 합동신학대학원대, 合同神學大學院大"
해군사관학교,Republic of Korea Naval Academy," Naval Academy, 海軍士官學校"
협성대학교,Hyupsung University,"協成大學, 協成大學校, 협성대학, HYUPSUNGUNIVERSITY, 協成大, HYUPSUNG UNIVERSITY, 협성대"
혜전대학교,HYEJEON COLLEGE,"혜전대학, 혜전대, 彗田大學校, 彗田大, 彗田大學"
호남대학교,Honam University,"湖南大學校, 湖南大, 湖南大學, 호남대, 호남대학, 후난대학교, Honam University, Hunan University"
호남신학대학교,Honam Theological University and Seminary,"湖南神學大學校, 호남신학대학, 湖南神學大, 호남신학대, 湖南神學大學, Honam Theological University, Honam Theological University & Seminary"
호산대학교,Hosan University,"瑚山大學校, 瑚山大學, 瑚山大, 호산대, 호산대학"
호서대학교,Hoseo University,"HOSEO University, 湖西大, 湖西大學, 湖西大學校, 호서대학, 호서대"
호원대학교,Howon University,"湖原大, howon university, 湖原大學, 호원대, 호원대학, 湖原大學校"
홍익대학교,Hongik University,"Hongik University, 弘益大學校, 弘益大學, 홍익대학, 홍익대, 弘益大, 홍익대학교 과학기술연구소, 홍익대학교 디자인공학연구소, 홍익대학교 메타물질전자소자연구센터, 홍익대학교 세종캠퍼스, 홍익대학교(세종)"
화신사이버대학교,Hwashin Cyber University,"和信사이버大學校, 화신사이버대, 和信사이버大, 和信사이버大學, 화신사이버대학"
횃불트리니티신학대학원대학교,Torch Trinity Graduate University,"횃불트리니티神學大學院大學敎, 횃불트리니티신학대학원대학, 횃불트리니티신학대학원대, 횃불트리니티神學大學院大敎"
ICT폴리텍대학,ICT Polytech Institute of Korea,"ICT폴리텍學校, ICT폴리텍대"
건국대학교 GLOCAL(글로컬)캠퍼스,,"건국대학교(글로컬), 건국대학교충주산학협력단, 건국대학교충주병원, 건국대학교글로컬산합협력단, 건국대학교글로컬산학협력단(충주), 건국대학교글로컬산학협력단(법인), 건국대학교글로컬산학협력단, 건국대학교글로컬 산학협력단, 건국대학교(충주), 건국대학교(글로컬캠퍼스), 건국대학교(글로컬) 산학협력단, 건국대학교  글로컬산학협력단, 건국대학교 GLOCAL(글로컬)산학협력단, 건국대학교 GLOCAL(글로컬)캠퍼스 스토리앤이미지텔링연구소, 건국대학교 글로컬 산학협력단, 건국대학교 글로컬산학협력단, 건국대학교(GLOCAL)  "
한양대학교(ERICA캠퍼스),,"한양대학교에리카산학협력단, 한양대학교에리카, 한양대학교산학협력단(안산), 한양대학교(ERICA캠펴스), 한양대학교(ERICA캠퍼스) 창의성과인터랙션연구소, 한양대학교(ERICA캠퍼스) 글로벌다문화연구원, 한양대학교(ERICA), 한양대학교(ERICA캠퍼스) 공학기술연구소,  한양대학교 ERICA 산학협력단, 한양대학교 ERICA 산학협력단(소프트웨어융합대학 ICT융합학부), 한양대학교 에리카 산학협력단, 한양대학교 에리카산학협력단, 한양대학교 에리카캠퍼스"
KC대학교,,케이씨대학교
국방대학교,,"국방대, National Defense University, 國防大學校, 국방대학, Korea National Defense University, 國防大學, 國防大"
백석예술대학교,,
정화예술대학교,,"JEONGHWA ARTS COLLEGE, 貞華藝術大學, 정화예술대, Jeonghwa Arts University, 貞華藝術大, 貞華藝術大學校, 정화예술대학"
한국에너지공과대학교,,
가천의과대학교,,"嘉泉醫科大學, 가천의과대학, 嘉泉醫科大, Gachon Medical School, 가천의과대, 가천대학교(메디컬캠퍼스), 가천의과학대학교"
겐트대학교,,
건동대학교,,
경산1대학교,,"경산1대학, 慶山1大, GYEONGSAN UNIVERSITY, 경산1대, Gyeongsan University College"
경원대학교,,"暻園專門大, Kyungwon University, 暻園大學校, 暻園大學, 경원대, 경원대학, Kyungwon College, 暻園大"
국립정치대학교,,"정치대학교, 국립정치대, 국립정치대학"
그리스도대학교,,"Korea Christian University, 그리스도대, 그리스도大學, 그리스도大, 그리스도大學校, 그리스도대학"
김천과학대학교,,"金泉科學大學校, Kimcheon Science College, KIMCHOUNSCIENCECOLLEGE, 金泉科學大, 金泉科學大學, 김천과학대학, 김천과학대"
꽃동네현도사회복지대학교,,"꽃동네현도사회복지대, 꽃동네현도사회복지대학, Kkottongnae Hyundo University of Social Welfare"
능인불교대학원대학교,,"NUNGIN UNIVERSITY OF BUDDHIST, 능인불교대학원대학, 能仁佛敎大學院大敎, 能仁佛敎大學院大學敎, 능인불교대학원대"
대불대학교,,"大佛大, 大佛大學校, Daebul University, 대불대학, Daibul University, 大佛大學, 대불대"
동방대학원대학교,,"동방대학원, 동방대학원 대학교"
동아인재대학교,,"동아인재대학, 동아인재대, Dong-A College, Donga injae college, DongA Injae University"
서울벤처정보대학원대학교,,"서울벤처정보대학원대, 서울벤처정보대학원대학"
서울제일대학원대학교,,"서울제일대학원대학, 서울第一大學院大, 서울제일대학원대, 서울第一大學院大學校, 서울第一大學院大學"
양산대학교,,"Yangsan College, 양산대, yangsan university, 양산대학"
진주산업대학교,,"晉州産業大, Jinju National University, 晉州産業大學, 국립 진주농림전문학교, 국립 진주산업대, 學校運營計劃, 국립 진주산업대학교, 晉州産業大學校, 국립 진주농림전문대학, 국립 진주농림전문대, 국립 진주산업대학"
한독미디어대학원대학교,,"한독미디어대학원대학, Korean German Institute of Technology, 한독미디어대학원대"
한영신학대학교,,"HanYoungTheologicalUniversity, 韓榮神學大, Hanyoung Theological University, 韓榮神學大學校, 韓榮神學大學, 한영신학대학, 한영신학대, 서울한영신학대학교"
혜천대학교,,"혜천대, 혜천대학, Hyechon College, 惠泉大學校, 惠泉大, 惠泉大學"
성균관대학교(자연과학캠퍼스),,
